type,"	id","question	","opt1	",opt2,opt3,opt4,active_count,"answer_index	","explanation	",score
TF,1,الوحدانية : تعني أن الله تعالى رب كل شيء ومالكه.,صح,خطا,,,2,2,,1
TF,2,قد يتمكن العلماء من التعرف على الملائكة بوسائل العلم الحديثة,صح,خطا,,,2,2,,1
TF,3,الإعجاز العلمي في السنة يدعو المسلم للتعمق في العلوم الدنيوية.,صح,خطا,,,2,1,,1
TF,4, من الخصائص العامة للدين أن الذين يبلغونه ملزمون بتطبيقه.,صح,خطا,,,2,1,,1
TF,5,الأمن من الفزع الأكبر ميزة اختص الله تعالى بها الشهداء.,صح,خطا,,,2,1,,1
TF,6,الانتحار جريمة لا تتلاءم مع فطرة الإنسان وحرصه على الحياة.,صح,خطا,,,2,1,,1
TF,7,حدد النبي صلى الله عليه وآله وسلم في الحديث الشريف ثمانية أصناف يظلهم الله تعالى يوم القيامة.,صح,خطا,,,2,2,,1
TF,8,مدلول الشريعة الإسلامية ينحصر في أصول الحكم ونظامه.,صح,خطا,,,2,2,,1
TF,9,المحسوبية تعمل على تكافؤ الفرص بين الناس,صح,خطا,,,2,2,,1
TF,10,تثبت جريمة فعل القتل بأنواعه الثلاثة بالإقرار أو شاهدين.,صح,خطا,,,2,1,,1
TF,11,الحدود الشرعية تكتسب صفة الحق الخاص,صح,خطا,,,2,2,,1
TF,12,الورثة ملزمون بتسديد جميع ديون مورثهم ولو استغرقت التركة كاملة.,صح,خطا,,,2,1,,1
TF,13,يُعد تتبع الجزئيات في الأحكام الشرعية من طرق معرفة مقاصد الشريعة.,صح,خطا,,,2,1,,1
TF,14,من الأمور التي تجب فيها الوصية : الواجبات الدينية كالحج.,صح,خطا,,,2,1,,1
TF,15,المسلم يلبي النداء دفاعاً عن العقيدة والوطن في العسر واليسر,صح,خطا,,,2,1,,1
TF,16,كانت ثياب النبي صلى الله عليه وآله وسلم من الحرير,صح,خطا,,,2,2,,1
TF,17,التوكل يشمل العبادة والاستعانة والاعتقاد بالأسباب.,صح,خطا,,,2,2,,1
TF,18,قدم وفد تميم إلى الرسول صلى الله عليه وآله وسلم للمباهلة والمجادلة.,صح,خطا,,,2,2,,1
TF,19,كتم الرسول صلى الله عليه وآله وسلم وجهته إلى مكة بغرض مفاجأة العدو.,صح,خطا,,,2,1,,1
MCQ,20,تحريم الربا: من المبادئ التي أعلنها رسول صلى الله عليه وآله وسلم في خطبة حجة الوداع.,صح,خطا,,,2,1,,2
MCQ,21,كلفه الله تعالى بإبلاغ شريعة جديدة للناس ...,النبي,الولي,العلم,الرسول,4,4,,2
MCQ,22,قال تعالى (وَمَا أَنَا بِطَارِدِ الَّذِينَ آَمَنُوا ....) دلت الآية على جهل قوم نوح عليه السلام بــ,معيار التفاضل,حقيقة خلقهم,رسالة نبيهم,من أسلم,4,1,,2
MCQ,23,تكفل الله سبحانه وتعالى بحفظ وجمع وبيان ...,المعجزة,الرسالة ,العقل,القرآن الكريم ,4,4,,2
MCQ,24,من آثار الإيمان في حياة الفرد ...,التعاون,الإيثار ,السكينة,المساواة,4,3,,2
MCQ,25,كلما قل الإيمان زادت ...,المادة,الابتلاءات,الجريمة,الانتصارات,4,3,,2
MCQ,26,منهج علمي دقيق هدفه التثبت من النصوص المروية للحديث ...,الجرح,التعديل,السند,الضبط,4,3,,2
MCQ,27,ما كان له هدف مقرون بنية صالحة يُعد مزاحاً,مذموماً,محرمات,محمودا,ممنوعات,4,3,,2
MCQ,28,المرأة التي حكم عليها الرسول صلى الله عليه وآله وسلم بحد السرقة ...,نسيبة بنت كعب,فاطمة بنت الأسود ,أسماء بنت عميس,أسماء بنت أبي بكر ,4,2,,2
MCQ,29,يأخذ الناس من حسناته لأنه وقع في أعراضهم ...,مقسط ,مسرف,مفلس,مقدر,4,3,,2
MCQ,30,عدم تطبيق الاحكام الشرعية من صور الفساد ...,العقيدي,التشريعي,الخلقي,السياسي,4,2,,2
MCQ,31,من الذنوب المتعلقة بحق الناس ويجب التوبة منها ...,الظلم,النفاق,شرب الخمر,الرياء,4,1,,2
MCQ,32,من خصائص المسؤولية في الإسلام أنها تقتضي ...,المهام والسلطات,النصائح والتوصيات,الصالة والدعاء,الحدود والتركات,4,1,,2
MCQ,33,الصالة عبادة تؤدي إلى صحة البدن ورقة الشعور بشرط ...,الخشوع,الكثرة,التعود,السرية,4,1,,2
MCQ,34,من أهم واجبات القاضي ...,المساواة بين الخصوم,الرشد والورع,العلم والولاية,معيناً من الحاكم,4,1,,2
MCQ,35,حكم الحرابة,حرام,مباح,مكروه,جائز,4,1,,2
MCQ,36,من أهم الضوابط الشرعية للتملك ...,العمل الجاد,الهبة الطوعية,الوقوع في الشبهات,التصرف الرشيد,4,4,,2
MCQ,37,"توفيت امرأة وتركت أماً وزوجا،ً وأخاً لأم، فنصيب الاخ لأم ...",السدس,الثلث,الربع,النصف,4,1,,2
MCQ,38,جميع ما يلي من الهبات عدا ...,الصدقة,الزكاة,الهدية,الإبراء,4,2,,2
MCQ,39, من الوارثين فرضاً ...,الأخ لأب,ابن الابن,الأخ لأم,الأخ الشقيق,4,3,,2
MCQ,40,الإسلام حرم الإكراه على الفعل حفاظاً على ...,الدين,النفس,العقل,المال,4,3,,2
MCQ,41,يشترط لإقامة حد السرقة ...,الغنى,الحاجة,المرض ,البلوغ,4,4,,2
MCQ,42,تثبت الدعوى بــ ...,حكم الحاكم,إقرار المدعى عليه,صدق المدعي,العلم بالدعوى,4,2,,2
MCQ,43,القائل : (والله ما رأيت ملكاً يعظمه أصحابه مثل ما يعظم أصحاب محمد محمداً)...,عتبة بن ربيعة,المغيرة بن شعبة,سهيل بن عمرو,عروة بن مسعود,4,4,,2
MCQ,44,السبب الرئيس لتحول معركة حنين من الهزيمة إلى النصر هو ...,ثبات الرسول صلى الله عليه وآله وسلم,كثرة العدد والعدة,هروب هوازن وثقيف,الأساليب العسكرية المستخدمة,4,1,,2
MCQ,45,سبب هزيمة الروم في غزوة تبوك ...,العدد,الرعب,الاختلاف ,الخيانات,4,2,,2
MCQ,46,سبب إرسال حاطب رضي الله عنه رسالته إلى قريش .,جائزة قريش,تساهل منه,ارتداده عن الإسلام,حماية لقرابته,4,4,,2
MCQ,47,تزوجها رسول الله صلى الله عليه واله وسلم بأمر من الله؛ ليبطل عادة التبني في الاسلام ..... رضي الله عنها.,سودة بنت زمعة,زينب بنت جحش,هند بنت أبي أمية,زينب بنت خزيمة,4,2,,2
MCQ,48,قال رسول الله صلى الله عليه وآله وسلم (ومن دعا إلى ضلالة كان له من الإثم مثل ..... من تبعه).,سيئات,آثام,ذنوب,معاصي,4,2,,2
MCQ,49,تنعقد الوصية بالإشارة إذا كان الموصي ...,أكمه,أعمى,أبكم,أعرج,4,3,,2
MCQ,50,نزل قوله تعالى: (وَإِمَّا تَخَافَنَّ مِنْ قَوْمٍ خِيَانَةً)  بعد نقض العهد من يهود ...,خيبر,بني قريظة,بني النضير,بني قينقاع,4,4,,2
